Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Warhammer 40000 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Walter Jon Williams 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: W. Scott Peacock 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Vonda N. McIntyre 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Voltron: Defender of the Universe 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Voltron 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Video Games 2000-2010 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Video Games 1995-1999 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Video Games 1990-1994 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Video Games 1985-1989 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Video Games 1980-1984 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Video Games 1970-1979 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Vernor Vinge 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Vandread 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Vandana Singh 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: V. C.s 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ursula K. Le_Guin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Universe 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ultramarines 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Trigan Empire 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tricia Sullivan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Treasure Planet 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Traveller 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tony Daniel 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tom Purdom 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tom Godwin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tom Corbett Strip 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tom Corbett Space Cadet Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tom Corbett 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tobias Buckell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Titan A. E. 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Timothy Zahn 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tim Sullivan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: This Island Earth 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Theodore Sturgeon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Terrornauts 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Starlost 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Phantom Planet 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The New Adventures of Flash Gordon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Merchants of Venus 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Medusa Chain 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Legion of Super-Heroes 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Last Starfighter 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Hitchhiker's Guide to the Galaxy Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Hitchhiker's Guide To the Galaxy Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Fifth Element 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Chronicles of Riddick: Dark Fury 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Chronicles of Riddick 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Black Hole 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: The Adventures of Don Quick 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Tanya Huff 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Syne Mitchell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Switchblade Honey 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Susan Wright 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Susan R. Matthews 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Susan Grant 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Supernova 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Storm 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stewart Cowley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Steve White 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Steve Perry 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stephen Donaldson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stephen Dedman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stephen Baxter 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starstruck 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starslayer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starships and Spacemen 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starship Troopers RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starship Troopers Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starship Troopers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starquest: The Odyssey 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starjammers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Starhunter 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stargate Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stargate SG-1 RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stargate Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stargate Infinity 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stargate 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star-Lord 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Wars RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Wars Movies 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Wars Animated 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Trek Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Trek RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Trek Movies 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Trek 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Slammers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Runners 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Riders 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Raiders 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Hero 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Frontiers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Crossed 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Crash 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Blazers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Blazers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Star Ace 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stanley Schmidt 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Stanley Mullen 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Spaceship Zero 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Spacemaster 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Spacehunter: Adventures in the Forbidden Zone 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Spaceballs 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space: Above and Beyond 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space: 1999 Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space: 1999 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space Voyagers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space Patrol 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space Patrol 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space Opera 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space Ghost 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space Clusters 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Space Adventure Cobra 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Soldier 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Skyrealms of Jorune 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Six From Sirius 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Simon R. Green 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Simon Haynes 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Simon Brown 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Silver Surfer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sigil 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sherwood Smith 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sheila Finch 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Shatterzone 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sharon Lee and Steve Miller 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Serenity RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Serenity Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Selina Rosen 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sean Williams 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Scott Westerfeld 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Scott Lynch 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sarah Zettel 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sarah A. Hoyt 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sara Creasy 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Sandra McDonald 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Samuel R. Delany 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: S. M. Stirling 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: S. L. Viehl 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: S. Andrew Swann 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ryk Spoor 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Roughnecks: Starship Troopers Chronicles 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ross Rocklynne 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rom 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Roland J. Green 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Roger Zelazny 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Roger Macbride Allen 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Roger Dee 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rog Phillips 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rod Brown of the Rocket Rangers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rocky Jones Space Ranger Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rocky Jones 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rocketship X-M 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rock Music 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robotech RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robotech Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robotech 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robert Silverberg 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robert Reed 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robert N. Charrette 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robert J. Sawyer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robert Frezza 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robert E. Howard 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Robert A. Heinlein 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rob Hood 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rick Shelley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Richard A. Lupoff 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Rhondi A. Vilott Salsitz 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Reich Star 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Reginald Bretnor 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Red Dwarf Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Red Dwarf RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Red Dwarf 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Raymond A. Palmer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ray Cummings 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ray Bradbury 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Randall Garrett 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: R. M. Meluch 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: R. Garcia Y_Robertson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Queen of Outer Space 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Quasar 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Quark 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Puppetry 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Princess of Mars 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Poul Anderson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Planet of the Vampires 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Planet Comics 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Piers Anthony 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Phoenix Five 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Philip Palmer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Philip K. Dick 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Philip Jose Farmer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Philip Francis Nowlan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Peter Watts 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Peter Telep 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Peter F. Hamilton 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Perry A. Chapdelaine 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Paul L. Payne 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Paul Kearney 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Paul Jessup 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Paul J. McAuley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Paul Cornell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Paul Chafe 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Pandorum 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Pamela Sargent 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: P. M. Griffin 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Outlaw Star 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Otis Adelbert Kline 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Other Suns 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Orson Scott Card 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Orbiter 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Orbital 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Omega Men 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Old Time Radio 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Nova 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Norman Spinrad 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Nightflyers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Nemesis the Warlock 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Neil R. Jones 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Neal Asher 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Nat Schachner 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Nancy Kress 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Murray Leinster 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Moon 44 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Modern Radio 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mission Stardust 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Missile to the Moon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Miriam Allen DeFord 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mike Resnick 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mike Moscoe 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mike Brotherton 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mike Ashley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Michael Swanwick 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Michael P. Kube-McDowell 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Michael Moorcock 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Michael McCollum 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Michael F. Flynn 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Michael Cobley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Metamorphosis Alpha 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Metabarons RPG 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Metabarons 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Melissa Scott 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Melanie Fletcher 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: MechWarrior 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Matthew Jarpe 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mary Rosenblum 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Martin Sketchley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Martin H. Greenberg 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Martian Successor Nadesico Anime 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Martian Successor Nadesico 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Marta Randall 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mars: the Roleplaying Game of Planetary Romance 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mark McGarry 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mark L. Van_Name 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Marion Zimmer Bradley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Marianne De_Pierres 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Margaret St._Clair 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Manly Wade Wellman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Malcolm Reiss 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Malcolm Jameson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Mack Reynolds 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: M. K. Wren 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: M. John Harrison 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lucy Sussex 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lucius Shepard 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lou Anders 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lost In Space Television 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lost In Space Movie 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lost In Space 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lorelei of the Red Mist 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lois McMaster Bujold 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Liz Williams 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Linnea Sinclair 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lin Carter 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lexx 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lexx 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lester Del_Rey 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Leprechaun 4: 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lensman: Power of the Lens 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lensman 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Leigh Brackett 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Legionnaire 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Legion of Super Heroes 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Legends of the Stargrazers 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Lee Killough 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Larry Niven 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: L.E.G.I.O.N./R.E.B.E.L.S. 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: L. Sprague De_Camp 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Kristine Kathryn Rusch 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Kim Stanley Robinson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Kevin J. Anderson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Kevin D. Randle 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Kenneth Bulmer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Ken MacLeod 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Keith Laumer 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Kay Kenyon 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Karl Schroeder 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Karen Traviss 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Karen Haber 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Justina Robson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Justin Stanchfield 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Julie E. Czerneda 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Julian May 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Juanita Coulson 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: Jonathan Strahan 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Varley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Shirley 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Scalzi 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Russell Fearn 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Ringo 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Meaney 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Joseph Adams 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Jakes 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John J. Myers and Gary K. Wolf 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John G. Hemry 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Dalmas 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John D. MacDonald 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Clute 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John Carter 
ST-X-3.0  Tyson, Blue : The Rough Guide to Space Opera: John C. Wright 
